programa,tipo,volumen
PROFESIONAL EN DEPORTE,ADMITIDOS,2149
TECNICO PROFESIONAL EN PREVENCION DE RIESGOS LABORALES,ADMITIDOS,1974
LICENCIATURA EN LITERATURA Y LENGUA CASTELLANA,ADMITIDOS,1465
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN FACULTAD DE HUMANIDADES- LENGUA CASTELLANA,GRADUADOS,1129
DERECHO,GRADUADOS,1086
CONTADURIA PUBLICA,ADMITIDOS,1059
CONTADURIA PUBLICA,GRADUADOS,1032
NEGOCIOS INTERNACIONALES,GRADUADOS,1027
ADMINISTRACION DE EMPRESAS,GRADUADOS,1020
TECNOLOGIA EN EDUCACION FISICA RECREACION Y DEPORTE,ADMITIDOS,1001
INGENIERIA INDUSTRIAL,GRADUADOS,972
NEGOCIOS INTERNACIONALES,ADMITIDOS,963
TECNICO PROFESIONAL EN PROCESOS DE GESTION PUBLICA TERRITORIAL,ADMITIDOS,955
PROFESIONAL EN DEPORTE,GRADUADOS,947
ADMINISTRACION DE EMPRESAS,ADMITIDOS,893
ADMINISTRACION DE LA SEGURIDAD Y SALUD EN EL TRABAJO,ADMITIDOS,875
LICENCIATURA EN EDUCACION BASICA EN FACULTAD DE HUMANIDADES - LENGUA CASTELLANA,ADMITIDOS,843
INGENIERIA AMBIENTAL Y SANITARIA,GRADUADOS,754
PSICOLOGIA,GRADUADOS,741
LICENCIATURA EN PREESCOLAR,GRADUADOS,736
INGENIERIA INDUSTRIAL,ADMITIDOS,709
INGENIERIA AMBIENTAL Y SANITARIA,ADMITIDOS,683
INGENIERIA DE SISTEMAS,ADMITIDOS,675
INGENIERIA CIVIL,ADMITIDOS,639
INGENIERIA CIVIL,GRADUADOS,631
INGENIERIA ELECTRONICA,ADMITIDOS,626
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN INFORMATICA,GRADUADOS,618
DERECHO,ADMITIDOS,606
TECNOLOGIA EN GESTION HOTELERA Y TURISTICA,GRADUADOS,541
TECNOLOGIA EN GESTION HOTELERA Y TURISTICA,ADMITIDOS,535
TECNOLOGIA EN SALUD OCUPACIONAL,GRADUADOS,518
LICENCIATURA EN LITERATURA Y LENGUA CASTELLANA,GRADUADOS,508
INGENIERIA DE SISTEMAS,GRADUADOS,500
INGENIERIA AGRONOMICA,ADMITIDOS,487
ECONOMIA,ADMITIDOS,480
ENFERMERIA,ADMITIDOS,470
ENFERMERIA,GRADUADOS,444
MEDICINA,ADMITIDOS,434
TECNICO PROFESIONAL EN PREVENCION DE RIESGOS LABORALES,GRADUADOS,426
TECNOLOGIA EN EDUCACION FISICA RECREACION Y DEPORTE,GRADUADOS,424
ECONOMIA,GRADUADOS,417
INGENIERIA ELECTRONICA,GRADUADOS,410
INGENIERIA PESQUERA,ADMITIDOS,409
TECNICO PROFESIONAL EN HIGIENE Y SEGURIDAD INDUSTRIAL,GRADUADOS,409
PSICOLOGIA,ADMITIDOS,408
MEDICINA,GRADUADOS,394
TECNOLOGIA EN GESTION DE LA SEGURIDAD Y SALUD EN EL TRABAJO,ADMITIDOS,383
CINE Y AUDIOVISUALES,GRADUADOS,379
ANTROPOLOGIA,GRADUADOS,369
ODONTOLOGIA,GRADUADOS,369
ODONTOLOGIA,ADMITIDOS,367
BIOLOGIA,ADMITIDOS,367
ADMINISTRACION DE LA SEGURIDAD Y SALUD EN EL TRABAJO,GRADUADOS,358
ESPECIALIZACION EN GERENCIA DE PROYECTOS DE FACULTAD DE INGENIERIA,GRADUADOS,355
ANTROPOLOGIA,ADMITIDOS,328
CINE Y AUDIOVISUALES,ADMITIDOS,326
ESPECIALIZACION EN GERENCIA DE PROYECTOS DE INGENIERIA,ADMITIDOS,324
TECNOLOGIA EN GESTION DE LA SEGURIDAD Y SALUD EN EL TRABAJO,GRADUADOS,296
ADMINISTRACION DE EMPRESAS TURISTICAS Y HOTELERAS,GRADUADOS,295
INGENIERIA AGRONOMICA,GRADUADOS,289
BIOLOGIA,GRADUADOS,289
ESPECIALIZACION EN DOCENCIA UNIVERSITARIA,GRADUADOS,269
ESPECIALIZACION EN DOCENCIA UNIVERSITARIA,ADMITIDOS,257
TECNICO PROFESIONAL EN PROCESOS DE GESTION PUBLICA TERRITORIAL,GRADUADOS,257
ESPECIALIZACION EN SEGURIDAD Y SALUD EN EL TRABAJO,GRADUADOS,248
TECNOLOGIA EN ATENCION INTEGRAL A LA PRIMERA INFANCIA,ADMITIDOS,241
ESPECIALIZACION EN SEGURIDAD Y SALUD EN EL TRABAJO,ADMITIDOS,222
ESPECIALIZACION EN DERECHOS HUMANOS Y DERECHO INTERNACIONAL HUMANITARIO,GRADUADOS,222
INGENIERIA PESQUERA,GRADUADOS,196
LICENCIATURA EN EDUCACION INFANTIL,ADMITIDOS,184
ESPECIALIZACION EN DERECHOS HUMANOS Y DERECHO INTERNACIONAL HUMANITARIO,ADMITIDOS,167
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS,GRADUADOS,152
LICENCIATURA EN EDUCACION CAMPESINA Y RURAL,ADMITIDOS,144
ADMINISTRACION PUBLICA,ADMITIDOS,141
TECNOLOGIA EN ATENCION INTEGRAL A LA PRIMERA INFANCIA,GRADUADOS,140
ESPECIALIZACION EN DERECHO PROCESAL,ADMITIDOS,137
ESPECIALIZACION EN FINANZAS,ADMITIDOS,133
ESPECIALIZACION EN DERECHO ADMINISTRATIVO,ADMITIDOS,130
ESPECIALIZACION EN DERECHO PROCESAL,GRADUADOS,116
MAESTRIA EN PROMOCION Y PROTECCION DE LOS DERECHOS HUMANOS,GRADUADOS,114
ESPECIALIZACION EN FINANZAS,GRADUADOS,104
ADMINISTRACION DE EMPRESAS TURISTICAS Y HOTELERAS,ADMITIDOS,103
TECNOLOGIA EN GESTION PUBLICA TERRITORIAL,GRADUADOS,102
LICENCIATURA EN EDUCACION INFANTIL,GRADUADOS,101
LICENCIATURA EN LENGUAS EXTRANJERAS CON ENFASIS EN INGLES,ADMITIDOS,100
MAESTRIA EN DESARROLLO TERRITORIAL SOSTENIBLE,ADMITIDOS,100
HISTORIA Y PATRIMONIO,ADMITIDOS,92
ESPECIALIZACION EN ALTA GERENCIA,ADMITIDOS,90
ESPECIALIZACION EN DERECHO ADMINISTRATIVO,GRADUADOS,89
MAESTRIA EN PROMOCION Y PROTECCION DE LOS DERECHOS HUMANOS,ADMITIDOS,89
ESPECIALIZACION EN ALTA GERENCIA,GRADUADOS,87
LICENCIATURA EN ETNOEDUCACION,ADMITIDOS,86
LICENCIATURA EN MATEMATICAS,ADMITIDOS,83
ESPECIALIZACION EN FORMULACION Y GESTION INTEGRAL DE PROYECTOS,GRADUADOS,80
LICENCIATURA EN TECNOLOGIA,ADMITIDOS,79
ESPECIALIZACION EN GESTION PARA EL DESARROLLO TERRITORIAL,GRADUADOS,76
MAESTRIA EN ESCRITURAS AUDIOVISUALES,GRADUADOS,69
ESPECIALIZACION EN FORMULACION Y GERENCIA INTEGRAL DE PROYECTOS,ADMITIDOS,68
MAESTRIA EN ENSEÑANZA DEL LENGUAJE Y LA LENGUA CASTELLANA,ADMITIDOS,68
GESTION CULTURAL Y DE INDUSTRIAS CREATIVAS,ADMITIDOS,68
MAESTRIA EN INGENIERIA,ADMITIDOS,66
MAESTRIA EN ENSEÑANZA DE LAS MATEMATICAS,ADMITIDOS,66
ADMINISTRACION PUBLICA,GRADUADOS,65
ESPECIALIZACION EN GESTION ESTRATEGICA DEL TALENTO HUMANO,GRADUADOS,64
MAESTRIA EN EDUCACION SUE CARIBE,GRADUADOS,63
ESPECIALIZACION EN GESTION PARA EL DESARROLLO TERRITORIAL,ADMITIDOS,62
DOCTORADO EN CIENCIAS DE LA EDUCACION,ADMITIDOS,61
LICENCIATURA EN INFORMATICA,ADMITIDOS,60
TECNOLOGIA EN GESTION PUBLICA TERRITORIAL,ADMITIDOS,59
MAESTRIA EN ESCRITURAS AUDIOVISUALES,ADMITIDOS,56
ESPECIALIZACION EN GESTION Y LEGISLACION AMBIENTAL,GRADUADOS,56
LICENCIATURA EN EDUCACION PREESCOLAR,GRADUADOS,55
MAESTRIA EN PSICOLOGIA CLINICA JURIDICA Y FORENSE,ADMITIDOS,55
MAESTRIA EN EPIDEMIOLOGIA,ADMITIDOS,53
ESPECIALIZACION EN DESARROLLO DE SOFTWARE,ADMITIDOS,50
LICENCIATURA EN QUIMICA,ADMITIDOS,50
MAESTRIA EN CIENCIAS AGRARIAS,ADMITIDOS,49
MAESTRIA EN ECOLOGIA Y BIODIVERSIDAD,ADMITIDOS,49
ESPECIALIZACION EN DESARROLLO DE SOFTWARE,GRADUADOS,43
ESPECIALIZACION EN GESTION ESTRATEGICA DEL TALENTO HUMANO,ADMITIDOS,42
LICENCIATURA EN EDUCACION CAMPESINA Y RURAL,GRADUADOS,42
MAESTRIA EN ADMINISTRACION,ADMITIDOS,41
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL,GRADUADOS,40
ESPECIALIZACION EN GERENCIA DE MERCADEO,GRADUADOS,40
ESPECIALIZACION EN LOGISTICA Y TRANSPORTE INTERNACIONAL,ADMITIDOS,40
MAESTRIA EN ANTROPOLOGIA,ADMITIDOS,39
ESPECIALIZACION EN DERECHO CONSTITUCIONAL,ADMITIDOS,37
LICENCIATURA EN ARTES,ADMITIDOS,36
DOCTORADO EN CIENCIAS DE LA EDUCACION,GRADUADOS,34
MAESTRIA EN ENSEÑANZA DE LAS MATEMATICAS,GRADUADOS,33
ESPECIALIZACION EN GERENCIA DE MERCADEO,ADMITIDOS,32
MAESTRIA EN PSICOLOGIA CLINICA JURIDICA Y FORENSE,GRADUADOS,31
GESTION CULTURAL Y DE INDUSTRIAS CREATIVAS,GRADUADOS,31
MAESTRIA EN ARGUMENTACION JURIDICA,GRADUADOS,31
LICENCIATURA EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL,ADMITIDOS,31
MAESTRIA EN DESARROLLO TERRITORIAL SOSTENIBLE,GRADUADOS,31
DOCTORADO EN EDUCACION INTERCULTURALIDAD Y TERRITORIO,ADMITIDOS,30
MAESTRIA EN SISTEMAS DE GESTION,GRADUADOS,27
MAESTRIA EN ENSEÑANZA DE LAS CIENCIAS NATURALES,ADMITIDOS,26
ESPECIALIZACION EN DERECHO CONSTITUCIONAL,GRADUADOS,25
TECNOLOGIA EN REGENCIA DE FARMACIA,GRADUADOS,25
MAESTRIA EN PESQUERIAS TROPICALES,ADMITIDOS,23
LICENCIATURA EN INFORMATICA,GRADUADOS,23
MAESTRIA EN EPIDEMIOLOGIA,GRADUADOS,22
ESPECIALIZACION EN LOGISTICA Y TRANSPORTE INTERNACIONAL,GRADUADOS,21
MAESTRIA EN ENSEÑANZA DE LAS CIENCIAS NATURALES,GRADUADOS,20
MAESTRIA EN PSICOLOGIA DE LAS ORGANIZACIONES Y DEL TRABAJO,ADMITIDOS,20
ESPECIALIZACION EN COOPERACION INTERNACIONAL Y GESTION ESTRATEGICA,ADMITIDOS,20
HISTORIA Y PATRIMONIO,GRADUADOS,19
MAESTRIA EN ENSEÑANZA DEL LENGUAJE Y LA LENGUA CASTELLANA,GRADUADOS,19
MAESTRIA EN ECOLOGIA Y BIODIVERSIDAD,GRADUADOS,18
TECNOLOGIA EN ARTES MUSICALES,ADMITIDOS,18
ESPECIALIZACION EN FORMULACION Y GESTION INTEGRAL DE PROYECTOS,ADMITIDOS,18
MAESTRIA EN COOPERACION INTERNACIONAL,ADMITIDOS,18
ESPECIALIZACION EN COOPERACION INTERNACIONAL Y GESTION ESTRATEGICA,GRADUADOS,18
DOCTORADO EN CIENCIAS DEL MAR,ADMITIDOS,18
MAESTRIA EN LOGISTICA Y CADENA DE SUMINISTRO,ADMITIDOS,17
TECNOLOGIA EN SALUD OCUPACIONAL,ADMITIDOS,16
ESPECIALIZACION EN GESTION Y LEGISLACION AMBIENTAL,ADMITIDOS,16
MAESTRIA EN SISTEMAS DE GESTION,ADMITIDOS,15
MAESTRIA EN FACULTAD DE INGENIERIA,GRADUADOS,15
MAESTRIA EN PSICOLOGIA DE LAS ORGANIZACIONES Y DEL TRABAJO,GRADUADOS,14
MAESTRIA EN SALUD FAMILIAR Y COMUNITARIA,GRADUADOS,13
MAESTRIA EN CIENCIAS AGRARIAS,GRADUADOS,13
ESPECIALIZACION EN DIRECCION Y LIDERAZGO EN ORGANIZACIONES EDUCATIVAS,ADMITIDOS,12
MAESTRIA EN COOPERACION INTERNACIONAL,GRADUADOS,12
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,GRADUADOS,11
MAESTRIA EN ADMINISTRACION,GRADUADOS,11
MAESTRIA EN LOGISTICA Y CADENA DE SUMINISTRO,GRADUADOS,11
MAESTRIA EN EDUCACION,GRADUADOS,11
DOCTORADO EN EDUCACION INTERCULTURALIDAD Y TERRITORIO,GRADUADOS,10
MAESTRIA EN CIENCIAS FISICAS,GRADUADOS,9
LICENCIATURA EN TECNOLOGIA,GRADUADOS,9
LICENCIATURA EN ETNOEDUCACION,GRADUADOS,9
ESPECIALIZACION EN DIRECCION Y LIDERAZGO EN ORGANIZACIONES EDUCATIVAS,GRADUADOS,9
MAESTRIA EN PESQUERIAS TROPICALES,GRADUADOS,9
TECNOLOGIA EN ADMINISTRACION PUBLICA,GRADUADOS,8
MAESTRIA EN PRODUCCION AUDIOVISUAL CREATIVA,GRADUADOS,8
MAESTRIA EN ANTROPOLOGIA,GRADUADOS,7
MAESTRIA EN ACUICULTURA,GRADUADOS,6
MAESTRIA EN ACUACULTURA Y ECOLOGIA ACUATICA TROPICAL,GRADUADOS,6
LICENCIATURA EN FILOSOFIA Y ESTUDIOS POLITICOS,GRADUADOS,6
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN IDIOMAS EXTRANJEROS,GRADUADOS,5
MAESTRIA EN CIENCIAS FISICAS,ADMITIDOS,4
MAESTRIA EN MANEJO INTEGRADO COSTERO,GRADUADOS,4
DOCTORADO EN MEDICINA TROPICAL,ADMITIDOS,4
TECNOLOGIA EN ADMINISTRACION HOTELERA Y TURISTICA,GRADUADOS,3
MAESTRIA CIENCIAS AMBIENTALES SUE CARIBE,GRADUADOS,3
ESPECIALIZACION EN GERENCIA DE LA CALIDAD,GRADUADOS,2
DOCTORADO EN CIENCIAS FISICAS,ADMITIDOS,2
MAESTRIA EN DESARROLLO EMPRESARIAL,GRADUADOS,2
LICENCIATURA EN MATEMATICAS,GRADUADOS,2
ESPECIALIZACION EN PEDAGOGIA INFANTIL,GRADUADOS,1
DOCTORADO EN CIENCIAS FISICAS,GRADUADOS,1
DOCTORADO EN CIENCIAS DEL MAR,GRADUADOS,1
ESPECIALIZACION EN GESTION AMBIENTAL,GRADUADOS,1
ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS DE INVERSION PUBLICA Y PRIVADA,GRADUADOS,1
LICENCIATURA EN LENGUAS EXTRANJERAS CON ENFASIS EN INGLES,GRADUADOS,1
